New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.695848256001106, 14.47882527274436, 14.601183646174729, 14.56008628641166, 14.599774577014998, 14.39198960475154, 14.391509310511049, 14.324336443766656, 14.194447140661218, 14.381786167989368, 14.362984350427272, 14.159168267630003, 13.943325196469743, 13.87930670367167, 13.947378402975145, 13.818225822742962, 13.597882300093262, 13.60212339273467, 13.33256819763216, 13.362518189094066, 13.182099941045225, 12.983072885420428, 12.894930212419629, 12.869898630532555, 12.753558894313446, 12.799059355730957, 12.724434700712024, 12.745663743089223, 12.636255655464666, 12.378358458124348, 12.28125382193676, 12.27694329743937, 12.187070330059049, 12.14086354890856, 12.03548213403303, 12.031444087401445, 11.887803269782914, 11.856583247954424, 11.680079730780529, 11.684961971152436, 11.615321541121936, 11.417264596354936, 11.202308908218795, 11.328241871892635, 11.09442121687132, 10.91636353893287, 10.744223364021646, 10.72483187320276, 10.813582792491246, 10.596537038181475, 10.458580339620726, 10.334524070725013, 10.187123756685429, 10.110314827414038, 10.047469452987963, 9.886058054982893, 9.853722128732139, 9.75380287862238, 9.771857482319023, 9.666771095795625, 9.57923526261171, 9.575925027694124, 9.400197726859606, 9.466278013312738, 9.322386405105656, 9.256033550775387, 9.119787292085169, 8.97372897880431, 9.066747737947047, 9.008782695512926, 8.776345784755632, 8.856333306943965, 8.822005746042848, 8.742085414836755, 8.57272755691466, 8.420314472051322, 8.356565714410351, 8.365855449468386, 8.299080655542868, 8.079068477072529, 8.037330806389622, 7.8877000747393256, 7.708966630709643, 7.85839702210313, 7.66424950038811, 7.7054602011213325, 7.572048046420049, 7.492329463582873, 7.336071942207226, 7.268892561544526, 7.127820300475894, 6.975803866043256, 7.19251094462645, 7.167717208214363, 7.133634419786559, 6.986109984004492, 6.707414952078655, 6.6693249499466, 6.580603719787174, 6.438359252766333, 6.326880283537998, 6.194523714800228, 6.137614356269006, 6.167506241377101, 6.005537011155465, 5.947359761480717, 5.853742497883872, 5.650492101767507, 5.6046987873363685, 5.447069679126297, 5.313070755290496, 5.319700443955538, 5.513062021701784, 5.32451827488977, 5.135321278088161, 4.917178351712351, 5.0019896519902565, 5.0395052786312995, 4.977503141181215, 4.959173240252732, 4.956309783741447]
Blocksize strategy selection process: -0.060979 --> -0.060979, len_BS = 1
Blocksize strategy selection process: -0.036647 --> -0.031924, len_BS = 1128
Blocksize strategy selection process: -0.036645 --> -0.031924, len_BS = 1137
Blocksize strategy selection process: -0.036632 --> -0.031924, len_BS = 1141
Blocksize strategy selection process: -0.036628 --> -0.031924, len_BS = 1161
Blocksize strategy selection process: -0.036626 --> -0.031924, len_BS = 1166
Blocksize strategy selection process: -0.036624 --> -0.031924, len_BS = 1170
Blocksize strategy selection process: -0.036618 --> -0.031924, len_BS = 1173
Blocksize strategy selection process: -0.036615 --> -0.031924, len_BS = 1180
Blocksize strategy selection process: -0.036543 --> -0.031924, len_BS = 1190
Blocksize strategy selection process: -0.036539 --> -0.031924, len_BS = 1220
Blocksize strategy selection process: -0.036537 --> -0.031924, len_BS = 1226
Blocksize strategy selection process: -0.036524 --> -0.031924, len_BS = 1227
Blocksize strategy selection process: -0.036520 --> -0.031924, len_BS = 1250
Blocksize strategy selection process: -0.036519 --> -0.031924, len_BS = 1255
Blocksize strategy selection process: -0.036517 --> -0.031924, len_BS = 1255
Blocksize strategy selection process: -0.036511 --> -0.031924, len_BS = 1261
Blocksize strategy selection process: -0.036508 --> -0.031924, len_BS = 1268
Blocksize strategy selection process: -0.036435 --> -0.031924, len_BS = 1273
Blocksize strategy selection process: -0.036431 --> -0.031924, len_BS = 1293
Blocksize strategy selection process: -0.036429 --> -0.031924, len_BS = 1299
Blocksize strategy selection process: -0.036417 --> -0.031924, len_BS = 1300
Blocksize strategy selection process: -0.036365 --> -0.031924, len_BS = 1320
Blocksize strategy selection process: -0.036362 --> -0.031924, len_BS = 1348
Blocksize strategy selection process: -0.036361 --> -0.031924, len_BS = 1351
Blocksize strategy selection process: -0.036360 --> -0.031924, len_BS = 1353
Blocksize strategy selection process: -0.036342 --> -0.031924, len_BS = 1354
Blocksize strategy selection process: -0.036340 --> -0.031924, len_BS = 1375
Blocksize strategy selection process: -0.036263 --> -0.031924, len_BS = 1378
Blocksize strategy selection process: -0.036261 --> -0.031924, len_BS = 1409
Blocksize strategy selection process: -0.036259 --> -0.031924, len_BS = 1413
Blocksize strategy selection process: -0.036258 --> -0.031924, len_BS = 1416
Blocksize strategy selection process: -0.036247 --> -0.031924, len_BS = 1418
Blocksize strategy selection process: -0.036244 --> -0.031924, len_BS = 1429
Blocksize strategy selection process: -0.036243 --> -0.031924, len_BS = 1431
Blocksize strategy selection process: -0.036242 --> -0.031924, len_BS = 1433
Blocksize strategy selection process: -0.036241 --> -0.031924, len_BS = 1434
Blocksize strategy selection process: -0.036239 --> -0.031924, len_BS = 1437
Blocksize strategy selection process: -0.035990 --> -0.031924, len_BS = 1438
Blocksize strategy selection process: -0.035987 --> -0.031924, len_BS = 1445
Blocksize strategy selection process: -0.035958 --> -0.031924, len_BS = 1447
Blocksize strategy selection process: -0.035956 --> -0.031924, len_BS = 1431
Blocksize strategy selection process: -0.035955 --> -0.031924, len_BS = 1434
Blocksize strategy selection process: -0.035954 --> -0.031924, len_BS = 1436
Blocksize strategy selection process: -0.035944 --> -0.031924, len_BS = 1437
Blocksize strategy selection process: -0.035942 --> -0.031924, len_BS = 1444
Blocksize strategy selection process: -0.035941 --> -0.031924, len_BS = 1446
Blocksize strategy selection process: -0.035939 --> -0.031924, len_BS = 1449
Blocksize strategy selection process: -0.035938 --> -0.031924, len_BS = 1451
Blocksize strategy selection process: -0.035936 --> -0.031924, len_BS = 1451
Blocksize strategy selection process: -0.035857 --> -0.031924, len_BS = 1454
Blocksize strategy selection process: -0.035855 --> -0.031924, len_BS = 1477
Blocksize strategy selection process: -0.035854 --> -0.031924, len_BS = 1478
Blocksize strategy selection process: -0.035853 --> -0.031924, len_BS = 1480
Blocksize strategy selection process: -0.035843 --> -0.031924, len_BS = 1480
Blocksize strategy selection process: -0.035841 --> -0.031924, len_BS = 1489
Blocksize strategy selection process: -0.035840 --> -0.031924, len_BS = 1491
Blocksize strategy selection process: -0.035839 --> -0.031924, len_BS = 1491
Blocksize strategy selection process: -0.035838 --> -0.031924, len_BS = 1492
Blocksize strategy selection process: -0.035836 --> -0.031924, len_BS = 1494
Blocksize strategy selection process: -0.035583 --> -0.031924, len_BS = 1498
Blocksize strategy selection process: -0.035570 --> -0.031924, len_BS = 1487
Blocksize strategy selection process: -0.035567 --> -0.031924, len_BS = 1498
Blocksize strategy selection process: -0.035565 --> -0.031924, len_BS = 1501
Blocksize strategy selection process: -0.035561 --> -0.031924, len_BS = 1501
Blocksize strategy selection process: -0.035558 --> -0.031924, len_BS = 1509
Blocksize strategy selection process: -0.035531 --> -0.031924, len_BS = 1509
Blocksize strategy selection process: -0.035456 --> -0.031924, len_BS = 1528
Blocksize strategy selection process: -0.035454 --> -0.031924, len_BS = 1549
Blocksize strategy selection process: -0.035453 --> -0.031924, len_BS = 1549
Blocksize strategy selection process: -0.035452 --> -0.031924, len_BS = 1550
Blocksize strategy selection process: -0.035444 --> -0.031924, len_BS = 1550
Blocksize strategy selection process: -0.035442 --> -0.031924, len_BS = 1559
Blocksize strategy selection process: -0.035441 --> -0.031924, len_BS = 1561
Blocksize strategy selection process: -0.035440 --> -0.031924, len_BS = 1561
Blocksize strategy selection process: -0.035439 --> -0.031924, len_BS = 1563
Blocksize strategy selection process: -0.035438 --> -0.031924, len_BS = 1565
Blocksize strategy selection process: -0.035417 --> -0.031924, len_BS = 1567
Blocksize strategy selection process: -0.035415 --> -0.031924, len_BS = 1581
Blocksize strategy selection process: -0.035414 --> -0.031924, len_BS = 1582
Blocksize strategy selection process: -0.035357 --> -0.031924, len_BS = 1582
Blocksize strategy selection process: -0.035355 --> -0.031924, len_BS = 1599
Blocksize strategy selection process: -0.035354 --> -0.031924, len_BS = 1599
Blocksize strategy selection process: -0.035353 --> -0.031924, len_BS = 1599
Blocksize strategy selection process: -0.035345 --> -0.031924, len_BS = 1601
Blocksize strategy selection process: -0.035343 --> -0.031924, len_BS = 1602
Blocksize strategy selection process: -0.035342 --> -0.031924, len_BS = 1603
Blocksize strategy selection process: -0.035341 --> -0.031924, len_BS = 1604
Blocksize strategy selection process: -0.035340 --> -0.031924, len_BS = 1606
Blocksize strategy selection process: -0.035339 --> -0.031924, len_BS = 1608
Blocksize strategy selection process: -0.035151 --> -0.031924, len_BS = 1608
Blocksize strategy selection process: -0.035149 --> -0.031924, len_BS = 1607
Blocksize strategy selection process: -0.035147 --> -0.031924, len_BS = 1610
Blocksize strategy selection process: -0.035146 --> -0.031924, len_BS = 1610
Blocksize strategy selection process: -0.035143 --> -0.031924, len_BS = 1610
Blocksize strategy selection process: -0.035125 --> -0.031924, len_BS = 1610
Blocksize strategy selection process: -0.035124 --> -0.031924, len_BS = 1615
Blocksize strategy selection process: -0.035123 --> -0.031924, len_BS = 1615
Blocksize strategy selection process: -0.035117 --> -0.031924, len_BS = 1615
Blocksize strategy selection process: -0.035116 --> -0.031924, len_BS = 1619
Blocksize strategy selection process: -0.035115 --> -0.031924, len_BS = 1619
Blocksize strategy selection process: -0.035114 --> -0.031924, len_BS = 1620
Blocksize strategy selection process: -0.035107 --> -0.031924, len_BS = 1624
Blocksize strategy selection process: -0.035106 --> -0.031924, len_BS = 1626
Blocksize strategy selection process: -0.035105 --> -0.031924, len_BS = 1626
Blocksize strategy selection process: -0.035049 --> -0.031924, len_BS = 1626
Blocksize strategy selection process: -0.035048 --> -0.031924, len_BS = 1642
Blocksize strategy selection process: -0.035047 --> -0.031924, len_BS = 1642
Blocksize strategy selection process: -0.034928 --> -0.031924, len_BS = 1642
Blocksize strategy selection process: -0.034926 --> -0.031924, len_BS = 1653
Blocksize strategy selection process: -0.034925 --> -0.031924, len_BS = 1658
Blocksize strategy selection process: -0.034924 --> -0.031924, len_BS = 1658
Blocksize strategy selection process: -0.034869 --> -0.031924, len_BS = 1658
Blocksize strategy selection process: -0.034868 --> -0.031924, len_BS = 1678
Blocksize strategy selection process: -0.034867 --> -0.031924, len_BS = 1678
Blocksize strategy selection process: -0.034831 --> -0.031924, len_BS = 1678
Blocksize strategy selection process: -0.034830 --> -0.031924, len_BS = 1692
Blocksize strategy selection process: -0.034829 --> -0.031924, len_BS = 1692
Blocksize strategy selection process: -0.034823 --> -0.031924, len_BS = 1692
Blocksize strategy selection process: -0.034822 --> -0.031924, len_BS = 1695
Blocksize strategy selection process: -0.034821 --> -0.031924, len_BS = 1695
Blocksize strategy selection process: -0.034815 --> -0.031924, len_BS = 1695
Blocksize strategy selection process: -0.034814 --> -0.031924, len_BS = 1698
Blocksize strategy selection process: -0.034812 --> -0.031924, len_BS = 1700
Blocksize strategy selection process: -0.034811 --> -0.031924, len_BS = 1700
Blocksize strategy selection process: -0.034810 --> -0.031924, len_BS = 1701
Blocksize strategy selection process: -0.034804 --> -0.031924, len_BS = 1701
Blocksize strategy selection process: -0.034803 --> -0.031924, len_BS = 1704
Blocksize strategy selection process: -0.034736 --> -0.031924, len_BS = 1704
Blocksize strategy selection process: -0.034735 --> -0.031924, len_BS = 1719
Blocksize strategy selection process: -0.034730 --> -0.031924, len_BS = 1720
Blocksize strategy selection process: -0.034729 --> -0.031924, len_BS = 1720
Blocksize strategy selection process: -0.034728 --> -0.031924, len_BS = 1720
Blocksize strategy selection process: -0.034722 --> -0.031924, len_BS = 1720
Blocksize strategy selection process: -0.034721 --> -0.031924, len_BS = 1722
Blocksize strategy selection process: -0.034719 --> -0.031924, len_BS = 1722
Blocksize strategy selection process: -0.034718 --> -0.031924, len_BS = 1723
Blocksize strategy selection process: -0.034712 --> -0.031924, len_BS = 1725
Blocksize strategy selection process: -0.034711 --> -0.031924, len_BS = 1728
Blocksize strategy selection process: -0.034710 --> -0.031924, len_BS = 1728
Blocksize strategy selection process: -0.034645 --> -0.031924, len_BS = 1729
Blocksize strategy selection process: -0.034644 --> -0.031924, len_BS = 1744
Blocksize strategy selection process: -0.034643 --> -0.031924, len_BS = 1744
Blocksize strategy selection process: -0.034642 --> -0.031924, len_BS = 1745
Blocksize strategy selection process: -0.034586 --> -0.031924, len_BS = 1745
Blocksize strategy selection process: -0.034584 --> -0.031924, len_BS = 1756
Blocksize strategy selection process: -0.034583 --> -0.031924, len_BS = 1756
Blocksize strategy selection process: -0.034577 --> -0.031924, len_BS = 1757
Blocksize strategy selection process: -0.034576 --> -0.031924, len_BS = 1757
Blocksize strategy selection process: -0.034575 --> -0.031924, len_BS = 1757
Blocksize strategy selection process: -0.034574 --> -0.031924, len_BS = 1758
Blocksize strategy selection process: -0.034493 --> -0.031924, len_BS = 1758
Blocksize strategy selection process: -0.034491 --> -0.031924, len_BS = 1770
Blocksize strategy selection process: -0.034490 --> -0.031924, len_BS = 1770
Blocksize strategy selection process: -0.034485 --> -0.031924, len_BS = 1770
Blocksize strategy selection process: -0.034454 --> -0.031924, len_BS = 1771
Blocksize strategy selection process: -0.034453 --> -0.031924, len_BS = 1777
Blocksize strategy selection process: -0.034447 --> -0.031924, len_BS = 1777
Blocksize strategy selection process: -0.034293 --> -0.031924, len_BS = 1778
Blocksize strategy selection process: -0.034291 --> -0.031924, len_BS = 1788
Blocksize strategy selection process: -0.034290 --> -0.031924, len_BS = 1788
Blocksize strategy selection process: -0.034282 --> -0.031924, len_BS = 1788
Blocksize strategy selection process: -0.034280 --> -0.031924, len_BS = 1790
Blocksize strategy selection process: -0.034263 --> -0.031924, len_BS = 1790
Blocksize strategy selection process: -0.034190 --> -0.031924, len_BS = 1796
Blocksize strategy selection process: -0.034103 --> -0.031924, len_BS = 1804
Blocksize strategy selection process: -0.034100 --> -0.031924, len_BS = 1813
Blocksize strategy selection process: -0.034093 --> -0.031924, len_BS = 1817
Blocksize strategy selection process: -0.034092 --> -0.031924, len_BS = 1817
Blocksize strategy selection process: -0.034091 --> -0.031924, len_BS = 1818
Blocksize strategy selection process: -0.034087 --> -0.031924, len_BS = 1819
Blocksize strategy selection process: -0.034086 --> -0.031924, len_BS = 1820
Blocksize strategy selection process: -0.033925 --> -0.031924, len_BS = 1820
Blocksize strategy selection process: -0.033837 --> -0.031924, len_BS = 1830
Blocksize strategy selection process: -0.033836 --> -0.031924, len_BS = 1839
Blocksize strategy selection process: -0.033834 --> -0.031924, len_BS = 1839
Blocksize strategy selection process: -0.033833 --> -0.031924, len_BS = 1839
Blocksize strategy selection process: -0.033737 --> -0.031924, len_BS = 1839
Blocksize strategy selection process: -0.033701 --> -0.031924, len_BS = 1851
Blocksize strategy selection process: -0.033700 --> -0.031924, len_BS = 1859
Blocksize strategy selection process: -0.033690 --> -0.031924, len_BS = 1859
Blocksize strategy selection process: -0.033689 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033680 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033677 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033676 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033671 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033670 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033619 --> -0.031924, len_BS = 1861
Blocksize strategy selection process: -0.033609 --> -0.031924, len_BS = 1871
Blocksize strategy selection process: -0.033596 --> -0.031924, len_BS = 1871
Blocksize strategy selection process: -0.033591 --> -0.031924, len_BS = 1873
Blocksize strategy selection process: -0.033539 --> -0.031924, len_BS = 1873
Blocksize strategy selection process: -0.033538 --> -0.031924, len_BS = 1877
Blocksize strategy selection process: -0.033530 --> -0.031924, len_BS = 1877
Blocksize strategy selection process: -0.033526 --> -0.031924, len_BS = 1877
Blocksize strategy selection process: -0.033525 --> -0.031924, len_BS = 1877
Blocksize strategy selection process: -0.033518 --> -0.031924, len_BS = 1877
Blocksize strategy selection process: -0.033513 --> -0.031924, len_BS = 1878
Blocksize strategy selection process: -0.033512 --> -0.031924, len_BS = 1878
Blocksize strategy selection process: -0.033424 --> -0.031924, len_BS = 1878
Blocksize strategy selection process: -0.033423 --> -0.031924, len_BS = 1891
Blocksize strategy selection process: -0.033422 --> -0.031924, len_BS = 1892
Blocksize strategy selection process: -0.033413 --> -0.031924, len_BS = 1892
Blocksize strategy selection process: -0.033412 --> -0.031924, len_BS = 1892
Blocksize strategy selection process: -0.033368 --> -0.031924, len_BS = 1892
Blocksize strategy selection process: -0.033364 --> -0.031924, len_BS = 1899
Blocksize strategy selection process: -0.033363 --> -0.031924, len_BS = 1899
Blocksize strategy selection process: -0.033193 --> -0.031924, len_BS = 1899
Blocksize strategy selection process: -0.033146 --> -0.031924, len_BS = 1907
Blocksize strategy selection process: -0.033143 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033142 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033141 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033126 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033125 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033122 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033121 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033120 --> -0.031924, len_BS = 1911
Blocksize strategy selection process: -0.033119 --> -0.031924, len_BS = 1912
Blocksize strategy selection process: -0.033074 --> -0.031924, len_BS = 1912
Blocksize strategy selection process: -0.032927 --> -0.031924, len_BS = 1917
Blocksize strategy selection process: -0.032926 --> -0.031924, len_BS = 1922
Blocksize strategy selection process: -0.032917 --> -0.031924, len_BS = 1922
Blocksize strategy selection process: -0.032913 --> -0.031924, len_BS = 1922
Blocksize strategy selection process: -0.032912 --> -0.031924, len_BS = 1922
Blocksize strategy selection process: -0.032866 --> -0.031924, len_BS = 1922
Blocksize strategy selection process: -0.032846 --> -0.031924, len_BS = 1923
Blocksize strategy selection process: -0.032822 --> -0.031924, len_BS = 1924
Blocksize strategy selection process: -0.032819 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032818 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032817 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032816 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032815 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032814 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032813 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032812 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032810 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032805 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032804 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032803 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032798 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032797 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032763 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032761 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032760 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032757 --> -0.031924, len_BS = 1926
Blocksize strategy selection process: -0.032756 --> -0.031924, len_BS = 1927
Blocksize strategy selection process: -0.032722 --> -0.031924, len_BS = 1927
Blocksize strategy selection process: -0.032675 --> -0.031924, len_BS = 1928
Blocksize strategy selection process: -0.032674 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032644 --> -0.031924, len_BS = 1930
