New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.582638416862142, 14.491812665494411, 14.605239931538636, 14.599059157534999, 14.351698141691383, 14.144310207858416, 14.046997517236793, 14.052380808222654, 13.833614439735518, 13.888549066846231, 13.718539074006216, 13.685021193958871, 13.49197260016421, 13.414014580100716, 13.28027289842173, 13.28885419044772, 13.375082315030824, 13.119938138917302, 13.041636123987459, 12.836018253173556, 12.601749185285172, 12.533999062040898, 12.511859659863651, 12.5709277511717, 12.498654005095101, 12.394573112801147, 12.128502932993449, 11.890712970535947, 11.718880138442307, 11.639637845525305, 11.667604829548967, 11.657972201358884, 11.599400481725981, 11.520872088635683, 11.464191420995643, 11.327408687281837, 11.37672115543375, 11.199856138904185, 10.957172256086002, 10.851415873510614, 10.647747805431015, 10.589705710969845, 10.49574737838661, 10.555252468531458, 10.39788211514357, 10.192514429052002, 10.162443790175368, 10.091537627807119, 10.067862489977161, 9.99042603128113, 9.920705812408228, 9.79188590075895, 9.786027498750814, 9.72661727887985, 9.666765036382445, 9.616793597676473, 9.516150920154594, 9.398716468861013, 9.247217601473022, 9.04881674198764, 8.91700089559124, 9.032814852402675, 8.82728609301802, 8.704475963280455, 8.855521995863134, 8.618285383262425, 8.505578862000393, 8.372141000033949, 8.460784566549178, 8.309794867526202, 8.333778207696687, 8.140444506510859, 8.168132465792823, 8.028812828385185, 8.020953129179146, 7.7837026639773494, 7.766341093995364, 7.604917749848782, 7.646115360342455, 7.525344669890762, 7.483237482626559, 7.320725760337871, 7.084150286205153, 7.026617016035401, 6.893591809426823, 6.935550639097147, 6.89637792861262, 6.956802461523097, 6.865044798355876, 6.710254317182928, 6.640328924536982, 6.411043463253807, 6.427908827707226, 6.2635182752945715, 6.285362833860188, 6.2637527337495476, 6.105268869762258, 6.037663555267168, 6.155915335224918, 6.065070214235425, 5.805261089437195, 5.792883914415419, 5.738470395070174, 5.627510271787865, 5.784146765937828, 5.660264116778873, 5.600803803412483, 5.533479221802789, 5.3345848286938145, 5.526907177044985, 5.469331551769918, 5.329389616210861, 5.249775862462609, 5.191888407799623, 5.03510155313481]
Blocksize strategy selection process: -0.060706 --> -0.060706, len_BS = 1
Blocksize strategy selection process: -0.036626 --> -0.031833, len_BS = 1184
Blocksize strategy selection process: -0.036613 --> -0.031833, len_BS = 1188
Blocksize strategy selection process: -0.036609 --> -0.031833, len_BS = 1207
Blocksize strategy selection process: -0.036608 --> -0.031833, len_BS = 1219
Blocksize strategy selection process: -0.036606 --> -0.031833, len_BS = 1223
Blocksize strategy selection process: -0.036600 --> -0.031833, len_BS = 1226
Blocksize strategy selection process: -0.036597 --> -0.031833, len_BS = 1234
Blocksize strategy selection process: -0.036525 --> -0.031833, len_BS = 1243
Blocksize strategy selection process: -0.036521 --> -0.031833, len_BS = 1276
Blocksize strategy selection process: -0.036519 --> -0.031833, len_BS = 1283
Blocksize strategy selection process: -0.036506 --> -0.031833, len_BS = 1284
Blocksize strategy selection process: -0.036502 --> -0.031833, len_BS = 1304
Blocksize strategy selection process: -0.036501 --> -0.031833, len_BS = 1311
Blocksize strategy selection process: -0.036499 --> -0.031833, len_BS = 1313
Blocksize strategy selection process: -0.036493 --> -0.031833, len_BS = 1318
Blocksize strategy selection process: -0.036490 --> -0.031833, len_BS = 1330
Blocksize strategy selection process: -0.036417 --> -0.031833, len_BS = 1332
Blocksize strategy selection process: -0.036413 --> -0.031833, len_BS = 1353
Blocksize strategy selection process: -0.036412 --> -0.031833, len_BS = 1360
Blocksize strategy selection process: -0.036399 --> -0.031833, len_BS = 1361
Blocksize strategy selection process: -0.036345 --> -0.031833, len_BS = 1380
Blocksize strategy selection process: -0.036342 --> -0.031833, len_BS = 1408
Blocksize strategy selection process: -0.036341 --> -0.031833, len_BS = 1411
Blocksize strategy selection process: -0.036339 --> -0.031833, len_BS = 1418
Blocksize strategy selection process: -0.036338 --> -0.031833, len_BS = 1423
Blocksize strategy selection process: -0.036336 --> -0.031833, len_BS = 1425
Blocksize strategy selection process: -0.036335 --> -0.031833, len_BS = 1429
Blocksize strategy selection process: -0.036333 --> -0.031833, len_BS = 1429
Blocksize strategy selection process: -0.036332 --> -0.031833, len_BS = 1429
Blocksize strategy selection process: -0.036321 --> -0.031833, len_BS = 1432
Blocksize strategy selection process: -0.036319 --> -0.031833, len_BS = 1444
Blocksize strategy selection process: -0.036243 --> -0.031833, len_BS = 1446
Blocksize strategy selection process: -0.036240 --> -0.031833, len_BS = 1470
Blocksize strategy selection process: -0.036239 --> -0.031833, len_BS = 1476
Blocksize strategy selection process: -0.036238 --> -0.031833, len_BS = 1478
Blocksize strategy selection process: -0.036236 --> -0.031833, len_BS = 1480
Blocksize strategy selection process: -0.036235 --> -0.031833, len_BS = 1480
Blocksize strategy selection process: -0.036234 --> -0.031833, len_BS = 1482
Blocksize strategy selection process: -0.036232 --> -0.031833, len_BS = 1485
Blocksize strategy selection process: -0.036231 --> -0.031833, len_BS = 1487
Blocksize strategy selection process: -0.036221 --> -0.031833, len_BS = 1489
Blocksize strategy selection process: -0.036218 --> -0.031833, len_BS = 1502
Blocksize strategy selection process: -0.036141 --> -0.031833, len_BS = 1502
Blocksize strategy selection process: -0.036139 --> -0.031833, len_BS = 1527
Blocksize strategy selection process: -0.036138 --> -0.031833, len_BS = 1531
Blocksize strategy selection process: -0.036136 --> -0.031833, len_BS = 1533
Blocksize strategy selection process: -0.036135 --> -0.031833, len_BS = 1534
Blocksize strategy selection process: -0.036134 --> -0.031833, len_BS = 1537
Blocksize strategy selection process: -0.036133 --> -0.031833, len_BS = 1538
Blocksize strategy selection process: -0.036131 --> -0.031833, len_BS = 1538
Blocksize strategy selection process: -0.036130 --> -0.031833, len_BS = 1538
Blocksize strategy selection process: -0.036120 --> -0.031833, len_BS = 1539
Blocksize strategy selection process: -0.036118 --> -0.031833, len_BS = 1554
Blocksize strategy selection process: -0.036040 --> -0.031833, len_BS = 1555
Blocksize strategy selection process: -0.036038 --> -0.031833, len_BS = 1586
Blocksize strategy selection process: -0.036036 --> -0.031833, len_BS = 1587
Blocksize strategy selection process: -0.036035 --> -0.031833, len_BS = 1588
Blocksize strategy selection process: -0.036034 --> -0.031833, len_BS = 1589
Blocksize strategy selection process: -0.036032 --> -0.031833, len_BS = 1590
Blocksize strategy selection process: -0.036031 --> -0.031833, len_BS = 1593
Blocksize strategy selection process: -0.036030 --> -0.031833, len_BS = 1595
Blocksize strategy selection process: -0.036029 --> -0.031833, len_BS = 1596
Blocksize strategy selection process: -0.036019 --> -0.031833, len_BS = 1597
Blocksize strategy selection process: -0.036017 --> -0.031833, len_BS = 1604
Blocksize strategy selection process: -0.035939 --> -0.031833, len_BS = 1608
Blocksize strategy selection process: -0.035936 --> -0.031833, len_BS = 1625
Blocksize strategy selection process: -0.035935 --> -0.031833, len_BS = 1629
Blocksize strategy selection process: -0.035934 --> -0.031833, len_BS = 1630
Blocksize strategy selection process: -0.035933 --> -0.031833, len_BS = 1634
Blocksize strategy selection process: -0.035931 --> -0.031833, len_BS = 1634
Blocksize strategy selection process: -0.035930 --> -0.031833, len_BS = 1635
Blocksize strategy selection process: -0.035929 --> -0.031833, len_BS = 1635
Blocksize strategy selection process: -0.035928 --> -0.031833, len_BS = 1636
Blocksize strategy selection process: -0.035919 --> -0.031833, len_BS = 1638
Blocksize strategy selection process: -0.035917 --> -0.031833, len_BS = 1647
Blocksize strategy selection process: -0.035838 --> -0.031833, len_BS = 1648
Blocksize strategy selection process: -0.035835 --> -0.031833, len_BS = 1669
Blocksize strategy selection process: -0.035834 --> -0.031833, len_BS = 1673
Blocksize strategy selection process: -0.035833 --> -0.031833, len_BS = 1673
Blocksize strategy selection process: -0.035832 --> -0.031833, len_BS = 1673
Blocksize strategy selection process: -0.035831 --> -0.031833, len_BS = 1677
Blocksize strategy selection process: -0.035830 --> -0.031833, len_BS = 1677
Blocksize strategy selection process: -0.035828 --> -0.031833, len_BS = 1678
Blocksize strategy selection process: -0.035827 --> -0.031833, len_BS = 1679
Blocksize strategy selection process: -0.035818 --> -0.031833, len_BS = 1680
Blocksize strategy selection process: -0.035816 --> -0.031833, len_BS = 1690
Blocksize strategy selection process: -0.035737 --> -0.031833, len_BS = 1690
Blocksize strategy selection process: -0.035735 --> -0.031833, len_BS = 1708
Blocksize strategy selection process: -0.035734 --> -0.031833, len_BS = 1712
Blocksize strategy selection process: -0.035732 --> -0.031833, len_BS = 1713
Blocksize strategy selection process: -0.035731 --> -0.031833, len_BS = 1714
Blocksize strategy selection process: -0.035730 --> -0.031833, len_BS = 1715
Blocksize strategy selection process: -0.035729 --> -0.031833, len_BS = 1715
Blocksize strategy selection process: -0.035728 --> -0.031833, len_BS = 1716
Blocksize strategy selection process: -0.035727 --> -0.031833, len_BS = 1716
Blocksize strategy selection process: -0.035718 --> -0.031833, len_BS = 1717
Blocksize strategy selection process: -0.035542 --> -0.031833, len_BS = 1728
Blocksize strategy selection process: -0.035513 --> -0.031833, len_BS = 1739
Blocksize strategy selection process: -0.035437 --> -0.031833, len_BS = 1757
Blocksize strategy selection process: -0.035435 --> -0.031833, len_BS = 1779
Blocksize strategy selection process: -0.035434 --> -0.031833, len_BS = 1780
Blocksize strategy selection process: -0.035433 --> -0.031833, len_BS = 1782
Blocksize strategy selection process: -0.035432 --> -0.031833, len_BS = 1782
Blocksize strategy selection process: -0.035431 --> -0.031833, len_BS = 1782
Blocksize strategy selection process: -0.035430 --> -0.031833, len_BS = 1784
Blocksize strategy selection process: -0.035429 --> -0.031833, len_BS = 1784
Blocksize strategy selection process: -0.035428 --> -0.031833, len_BS = 1785
Blocksize strategy selection process: -0.035420 --> -0.031833, len_BS = 1785
Blocksize strategy selection process: -0.035418 --> -0.031833, len_BS = 1788
Blocksize strategy selection process: -0.035242 --> -0.031833, len_BS = 1790
Blocksize strategy selection process: -0.035241 --> -0.031833, len_BS = 1788
Blocksize strategy selection process: -0.035154 --> -0.031833, len_BS = 1788
Blocksize strategy selection process: -0.035139 --> -0.031833, len_BS = 1804
Blocksize strategy selection process: -0.035138 --> -0.031833, len_BS = 1805
Blocksize strategy selection process: -0.035137 --> -0.031833, len_BS = 1805
Blocksize strategy selection process: -0.035136 --> -0.031833, len_BS = 1807
Blocksize strategy selection process: -0.035135 --> -0.031833, len_BS = 1808
Blocksize strategy selection process: -0.035134 --> -0.031833, len_BS = 1808
Blocksize strategy selection process: -0.035133 --> -0.031833, len_BS = 1810
Blocksize strategy selection process: -0.034938 --> -0.031833, len_BS = 1812
Blocksize strategy selection process: -0.034937 --> -0.031833, len_BS = 1824
Blocksize strategy selection process: -0.034914 --> -0.031833, len_BS = 1825
Blocksize strategy selection process: -0.034913 --> -0.031833, len_BS = 1823
Blocksize strategy selection process: -0.034912 --> -0.031833, len_BS = 1824
Blocksize strategy selection process: -0.034911 --> -0.031833, len_BS = 1824
Blocksize strategy selection process: -0.034906 --> -0.031833, len_BS = 1825
Blocksize strategy selection process: -0.034905 --> -0.031833, len_BS = 1825
Blocksize strategy selection process: -0.034904 --> -0.031833, len_BS = 1825
Blocksize strategy selection process: -0.034903 --> -0.031833, len_BS = 1826
Blocksize strategy selection process: -0.034848 --> -0.031833, len_BS = 1826
Blocksize strategy selection process: -0.034847 --> -0.031833, len_BS = 1846
Blocksize strategy selection process: -0.034846 --> -0.031833, len_BS = 1846
Blocksize strategy selection process: -0.034845 --> -0.031833, len_BS = 1847
Blocksize strategy selection process: -0.034818 --> -0.031833, len_BS = 1848
Blocksize strategy selection process: -0.034810 --> -0.031833, len_BS = 1858
Blocksize strategy selection process: -0.034809 --> -0.031833, len_BS = 1863
Blocksize strategy selection process: -0.034754 --> -0.031833, len_BS = 1863
Blocksize strategy selection process: -0.034724 --> -0.031833, len_BS = 1877
Blocksize strategy selection process: -0.034723 --> -0.031833, len_BS = 1884
Blocksize strategy selection process: -0.034717 --> -0.031833, len_BS = 1884
Blocksize strategy selection process: -0.034716 --> -0.031833, len_BS = 1887
Blocksize strategy selection process: -0.034715 --> -0.031833, len_BS = 1887
Blocksize strategy selection process: -0.034658 --> -0.031833, len_BS = 1887
Blocksize strategy selection process: -0.034657 --> -0.031833, len_BS = 1903
Blocksize strategy selection process: -0.034656 --> -0.031833, len_BS = 1903
Blocksize strategy selection process: -0.034655 --> -0.031833, len_BS = 1903
Blocksize strategy selection process: -0.034654 --> -0.031833, len_BS = 1904
Blocksize strategy selection process: -0.034629 --> -0.031833, len_BS = 1904
Blocksize strategy selection process: -0.034624 --> -0.031833, len_BS = 1914
Blocksize strategy selection process: -0.034623 --> -0.031833, len_BS = 1915
Blocksize strategy selection process: -0.034622 --> -0.031833, len_BS = 1915
Blocksize strategy selection process: -0.034565 --> -0.031833, len_BS = 1915
Blocksize strategy selection process: -0.034564 --> -0.031833, len_BS = 1926
Blocksize strategy selection process: -0.034563 --> -0.031833, len_BS = 1927
Blocksize strategy selection process: -0.034451 --> -0.031833, len_BS = 1927
Blocksize strategy selection process: -0.034450 --> -0.031833, len_BS = 1938
Blocksize strategy selection process: -0.034447 --> -0.031833, len_BS = 1938
Blocksize strategy selection process: -0.034311 --> -0.031833, len_BS = 1939
Blocksize strategy selection process: -0.034273 --> -0.031833, len_BS = 1943
Blocksize strategy selection process: -0.034271 --> -0.031833, len_BS = 1951
Blocksize strategy selection process: -0.034264 --> -0.031833, len_BS = 1951
Blocksize strategy selection process: -0.034263 --> -0.031833, len_BS = 1952
Blocksize strategy selection process: -0.034262 --> -0.031833, len_BS = 1952
Blocksize strategy selection process: -0.034173 --> -0.031833, len_BS = 1953
Blocksize strategy selection process: -0.034172 --> -0.031833, len_BS = 1965
Blocksize strategy selection process: -0.034171 --> -0.031833, len_BS = 1965
Blocksize strategy selection process: -0.034080 --> -0.031833, len_BS = 1965
Blocksize strategy selection process: -0.033992 --> -0.031833, len_BS = 1979
Blocksize strategy selection process: -0.033860 --> -0.031833, len_BS = 1991
Blocksize strategy selection process: -0.033851 --> -0.031833, len_BS = 2003
Blocksize strategy selection process: -0.033816 --> -0.031833, len_BS = 2003
Blocksize strategy selection process: -0.033812 --> -0.031833, len_BS = 2010
Blocksize strategy selection process: -0.033811 --> -0.031833, len_BS = 2011
Blocksize strategy selection process: -0.033728 --> -0.031833, len_BS = 2011
Blocksize strategy selection process: -0.033727 --> -0.031833, len_BS = 2021
Blocksize strategy selection process: -0.033643 --> -0.031833, len_BS = 2021
Blocksize strategy selection process: -0.033566 --> -0.031833, len_BS = 2031
Blocksize strategy selection process: -0.033559 --> -0.031833, len_BS = 2041
Blocksize strategy selection process: -0.033479 --> -0.031833, len_BS = 2041
Blocksize strategy selection process: -0.033425 --> -0.031833, len_BS = 2047
Blocksize strategy selection process: -0.033399 --> -0.031833, len_BS = 2054
Blocksize strategy selection process: -0.033398 --> -0.031833, len_BS = 2059
Blocksize strategy selection process: -0.033323 --> -0.031833, len_BS = 2059
Blocksize strategy selection process: -0.033320 --> -0.031833, len_BS = 2064
Blocksize strategy selection process: -0.033319 --> -0.031833, len_BS = 2064
Blocksize strategy selection process: -0.033242 --> -0.031833, len_BS = 2064
Blocksize strategy selection process: -0.033208 --> -0.031833, len_BS = 2072
Blocksize strategy selection process: -0.033113 --> -0.031833, len_BS = 2078
Blocksize strategy selection process: -0.033112 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033096 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033095 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033092 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033091 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033090 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033089 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033082 --> -0.031833, len_BS = 2083
Blocksize strategy selection process: -0.033023 --> -0.031833, len_BS = 2085
Blocksize strategy selection process: -0.032967 --> -0.031833, len_BS = 2088
Blocksize strategy selection process: -0.032951 --> -0.031833, len_BS = 2093
Blocksize strategy selection process: -0.032949 --> -0.031833, len_BS = 2093
Blocksize strategy selection process: -0.032948 --> -0.031833, len_BS = 2093
Blocksize strategy selection process: -0.032820 --> -0.031833, len_BS = 2094
Blocksize strategy selection process: -0.032818 --> -0.031833, len_BS = 2099
Blocksize strategy selection process: -0.032756 --> -0.031833, len_BS = 2099
Blocksize strategy selection process: -0.032752 --> -0.031833, len_BS = 2101
Blocksize strategy selection process: -0.032751 --> -0.031833, len_BS = 2101
Blocksize strategy selection process: -0.032719 --> -0.031833, len_BS = 2101
Blocksize strategy selection process: -0.032718 --> -0.031833, len_BS = 2103
Blocksize strategy selection process: -0.032717 --> -0.031833, len_BS = 2103
Blocksize strategy selection process: -0.032615 --> -0.031833, len_BS = 2103
Blocksize strategy selection process: -0.032574 --> -0.031833, len_BS = 2105
Blocksize strategy selection process: -0.032573 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032546 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032545 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032544 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032543 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032540 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032539 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032538 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032537 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032536 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032535 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032534 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032532 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032531 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032530 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032529 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032439 --> -0.031833, len_BS = 2106
Blocksize strategy selection process: -0.032438 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032437 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032436 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032435 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032434 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032433 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032431 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032430 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032429 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032428 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032427 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032426 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032425 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032424 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032423 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032422 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032421 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032420 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032419 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032417 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032416 --> -0.031833, len_BS = 2107
