-------------------------
Primal attack, LWE challenge n=40, alpha=0.0350
Chose 187 samples. Predict solution at bkz-114 + svp-148

GSO precision:  qd
Intial Slope = -0.05972

Starting a pnjBKZ-79 tour. 

 k:0, b:62, f:0 , RAM cost: 0.1076 GB 
 k:0, b:65, f:3 , RAM cost: 1.6392 GB 
 k:0, b:68, f:6 , RAM cost: 1.6418 GB 
 k:0, b:71, f:9 , RAM cost: 1.6466 GB 
 k:0, b:74, f:12 , RAM cost: 1.6509 GB 
 k:0, b:77, f:15 , RAM cost: 1.6532 GB 
 k:0, b:80, f:18 , RAM cost: 1.6553 GB 
 k:0, b:83, f:21 , RAM cost: 1.6577 GB 
 k:0, b:86, f:24 , RAM cost: 1.6598 GB 
 k:83, b:105, f:8 , RAM cost: 3.2286 GB 
 k:86, b:102, f:5 , RAM cost: 3.2288 GB 
 k:89, b:99, f:2 , RAM cost: 3.2295 GB 
 k:91, b:97, f:0  , RAM cost: 3.2295 GB  
slope: -0.03819, BKZ cost: 4701.606, walltime: 5585.007 sec
Starting a pnjBKZ-121 tour. 

 k:0, b:101, f:0 , RAM cost: 3.2295 GB 
 k:0, b:104, f:3 , RAM cost: 4.2507 GB 
 k:0, b:107, f:6 , RAM cost: 4.2519 GB 
 k:0, b:110, f:9 , RAM cost: 4.2533 GB 
 k:0, b:113, f:12 , RAM cost: 4.2550 GB 
 k:0, b:116, f:15 , RAM cost: 4.2572 GB 
 k:0, b:119, f:18 , RAM cost: 4.2599 GB 
 k:0, b:122, f:21 , RAM cost: 4.2612 GB 
 k:0, b:125, f:24 , RAM cost: 4.2638 GB 
 k:0, b:128, f:27 , RAM cost: 4.2638 GB 
 k:0, b:131, f:30 , RAM cost: 4.2670 GB 
 k:0, b:133, f:32 , RAM cost: 4.2680 GB 
 k:3, b:133, f:32 , RAM cost: 4.2682 GB 
 k:6, b:133, f:32 , RAM cost: 4.2693 GB 
 k:9, b:133, f:32 , RAM cost: 4.2695 GB 
 k:12, b:133, f:32 , RAM cost: 4.2751 GB 
 k:15, b:133, f:32 , RAM cost: 4.2806 GB 
 k:18, b:133, f:32 , RAM cost: 4.2816 GB 
 k:21, b:133, f:32 , RAM cost: 4.2816 GB 
 k:24, b:133, f:32 , RAM cost: 4.2840 GB 
 k:27, b:133, f:32 , RAM cost: 4.2873 GB 
 k:30, b:133, f:32 , RAM cost: 4.2875 GB 
 k:33, b:133, f:32 , RAM cost: 4.2893 GB 
 k:36, b:133, f:32 , RAM cost: 4.2909 GB 
 k:39, b:133, f:32 , RAM cost: 4.2973 GB 
 k:42, b:133, f:32 , RAM cost: 4.2975 GB 
 k:45, b:133, f:32 , RAM cost: 4.2976 GB 
 k:48, b:133, f:32 , RAM cost: 4.2985 GB 
 k:51, b:133, f:32 , RAM cost: 4.3003 GB 
 k:54, b:133, f:32 , RAM cost: 4.3012 GB 
 k:55, b:133, f:32 , RAM cost: 4.3043 GB 
 k:58, b:130, f:29 , RAM cost: 4.3044 GB 
 k:61, b:127, f:26 , RAM cost: 4.3050 GB 
 k:64, b:124, f:23 , RAM cost: 4.3053 GB 
 k:67, b:121, f:20 , RAM cost: 4.3052 GB 
 k:70, b:118, f:17 , RAM cost: 4.3053 GB 
 k:73, b:115, f:14 , RAM cost: 4.3053 GB 
 k:76, b:112, f:11 , RAM cost: 4.3051 GB 
 k:79, b:109, f:8 , RAM cost: 4.3051 GB 
 k:82, b:106, f:5 , RAM cost: 4.3053 GB 
 k:85, b:103, f:2 , RAM cost: 4.3053 GB 
 k:87, b:101, f:0  , RAM cost: 4.3052 GB  
slope: -0.03666, BKZ cost: 7382.024, walltime: 12967.055 sec
Without otf, would expect solution at pump-131, estimate time cost = 17093.971 s 
Starting svp pump_{35, 153, 22}, n_max = 131

 131: ↑ 51   , RAM cost:2.1006 GB    
 131: ↑ 52   , RAM cost:2.1006 GB    
 131: ↑ 53   , RAM cost:2.1006 GB    
 131: ↑ 54   , RAM cost:2.1006 GB    
 131: ↑ 55   , RAM cost:2.1006 GB    
 131: ↑ 56   , RAM cost:2.1006 GB    
 131: ↑ 57   , RAM cost:2.1006 GB    
 131: ↑ 58   , RAM cost:2.1010 GB    
 131: ↑ 59   , RAM cost:2.1018 GB    
 131: ↑ 60   , RAM cost:2.1025 GB    
 131: ↑ 61   , RAM cost:2.1033 GB    
 131: ↑ 62   , RAM cost:2.1047 GB    
 131: ↑ 63   , RAM cost:2.1058 GB    
 131: ↑ 64   , RAM cost:2.1069 GB    
 131: ↑ 65   , RAM cost:2.2335 GB    
 131: ↑ 66   , RAM cost:2.2353 GB    
 131: ↑ 67   , RAM cost:2.2373 GB    
 131: ↑ 68   , RAM cost:2.2395 GB    
 131: ↑ 69   , RAM cost:2.2423 GB    
 131: ↑ 70   , RAM cost:2.2456 GB    
 131: ↑ 71   , RAM cost:2.2491 GB    
 131: ↑ 72   , RAM cost:2.2534 GB    
 131: ↑ 73   , RAM cost:2.2582 GB    
 131: ↑ 74   , RAM cost:2.2637 GB    
 131: ↑ 75   , RAM cost:2.2703 GB    
 131: ↑ 76   , RAM cost:2.2776 GB    
 131: ↑ 77   , RAM cost:2.2861 GB    
 131: ↑ 78   , RAM cost:2.2959 GB    
 131: ↑ 79   , RAM cost:2.3075 GB    
 131: ↑ 80   , RAM cost:2.3206 GB    
 131: ↑ 81   , RAM cost:2.3360 GB    
 131: ↑ 82   , RAM cost:2.3536 GB    
 131: ↑ 83   , RAM cost:2.3740 GB    
 131: ↑ 84   , RAM cost:2.3974 GB    
 131: ↑ 85   , RAM cost:2.4243 GB    
 131: ↑ 86   , RAM cost:2.4558 GB    
 131: ↑ 87   , RAM cost:2.4918 GB    
 131: ↑ 88   , RAM cost:2.5336 GB    
 131: ↑ 89   , RAM cost:2.5817 GB    
 131: ↑ 90   , RAM cost:2.6376 GB    
 131: ↑ 91   , RAM cost:2.7017 GB    
 131: ↑ 92   , RAM cost:2.7760 GB    
 131: ↑ 93   , RAM cost:2.8616 GB    
 131: ↑ 94   , RAM cost:2.9606 GB    
 131: ↑ 95   , RAM cost:3.0748 GB    
 131: ↑ 96   , RAM cost:3.2067 GB    
 131: ↑ 97   , RAM cost:3.4838 GB    
 131: ↑ 98   , RAM cost:3.6598 GB    
 131: ↑ 99   , RAM cost:3.8629 GB    
 131: ↑100   , RAM cost:4.0973 GB    
 131: ↑101   , RAM cost:4.3680 GB    
 131: ↑102   , RAM cost:4.6807 GB    
 131: ↑103   , RAM cost:5.0488 GB    
 131: ↑104   , RAM cost:5.5050 GB    
 131: ↑105   , RAM cost:5.9985 GB    
 131: ↑106   , RAM cost:6.5670 GB    
 131: ↑107   , RAM cost:7.2509 GB    
 131: ↑108   , RAM cost:8.1042 GB    
 131: ↑109   , RAM cost:9.0443 GB    
 131: ↑110   , RAM cost:10.0639 GB    
 131: ↑110   , RAM cost:11.2286 GB    
 131: ↑111   , RAM cost:11.2316 GB    
 131: ↑112   , RAM cost:12.7803 GB    
 131: ↑113   , RAM cost:14.3639 GB    
 131: ↑114   , RAM cost:16.2074 GB    
 131: ↑114   , RAM cost:18.2969 GB    
 131: ↑115   , RAM cost:18.3079 GB    
 131: ↑116   , RAM cost:20.7916 GB    
 131: ↑117   , RAM cost:24.0429 GB    
 131: ↑117   , RAM cost:27.2264 GB    
 131: ↑118   , RAM cost:27.2489 GB    
 131: ↑119   , RAM cost:30.9038 GB    
 131: ↑120   , RAM cost:35.0978 GB    
 131: ↑121   , RAM cost:40.1081 GB    
 131: ↑122   , RAM cost:46.1536 GB    
 131: ↑123   , RAM cost:52.9282 GB    
 131: ↑124   , RAM cost:60.3265 GB    
 131: ↑125   , RAM cost:69.2003 GB    
 131: ↑125   , RAM cost:79.4342 GB    
 131: ↑126   , RAM cost:79.6160 GB    
 131: ↑127   , RAM cost:95.8213 GB    
 131: ↑128   , RAM cost:109.0977 GB    
 131: ↑129   , RAM cost:123.9641 GB    
 131: ↑129   , RAM cost:141.5709 GB    
 131: ↑130   , RAM cost:141.8197 GB    
 131: ↑131   , RAM cost:162.1838 GB    
 131: ↑131 ↓130 , RAM cost:189.0297 GB   
 131: ↑131 ↓129 , RAM cost:188.9165 GB   
 131: ↑131 ↓128 , RAM cost:188.7915 GB   
 131: ↑131 ↓127 , RAM cost:188.7915 GB   
 131: ↑131 ↓126 , RAM cost:188.7915 GB   
 131: ↑131 ↓125 , RAM cost:188.7915 GB   
 131: ↑131 ↓124 , RAM cost:188.7915 GB   
 131: ↑131 ↓123 , RAM cost:188.7915 GB   
 131: ↑131 ↓122 , RAM cost:188.7915 GB   
 131: ↑131 ↓121 , RAM cost:188.7915 GB   
 131: ↑131 ↓120 , RAM cost:188.7915 GB   
 131: ↑131 ↓119 , RAM cost:188.7915 GB   
 131: ↑131 ↓118 , RAM cost:188.7915 GB   
 131: ↑131 ↓117 , RAM cost:188.7915 GB   
 131: ↑131 ↓116 , RAM cost:188.7915 GB   
 131: ↑131 ↓115 , RAM cost:188.7915 GB   
 131: ↑131 ↓114 , RAM cost:188.7915 GB   
 131: ↑131 ↓113 , RAM cost:188.7915 GB   
 131: ↑131 ↓112 , RAM cost:188.7915 GB   
 131: ↑131 ↓111 , RAM cost:188.7915 GB   
 131: ↑131 ↓110 , RAM cost:188.7915 GB   
 131: ↑131 ↓109 , RAM cost:188.7915 GB   
 131: ↑131 ↓108 , RAM cost:188.7915 GB   
 131: ↑131 ↓107 , RAM cost:188.7915 GB   
 131: ↑131 ↓106 , RAM cost:188.7915 GB   
 131: ↑131 ↓105 , RAM cost:188.7915 GB   
 131: ↑131 ↓104 , RAM cost:188.7915 GB   
 131: ↑131 ↓103 , RAM cost:188.7915 GB   
 131: ↑131 ↓102 , RAM cost:188.7915 GB   
 131: ↑131 ↓101 , RAM cost:188.7915 GB   
 131: ↑131 ↓100 , RAM cost:188.7915 GB   
 131: ↑131 ↓ 99 , RAM cost:188.7915 GB   
 131: ↑131 ↓ 98 , RAM cost:188.7915 GB   
 131: ↑131 ↓ 97 , RAM cost:188.7915 GB   
 131: ↑131 ↓ 96 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 95 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 94 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 93 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 92 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 91 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 90 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 89 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 88 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 87 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 86 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 85 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 84 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 83 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 82 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 81 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 80 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 79 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 78 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 77 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 76 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 75 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 74 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 73 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 72 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 71 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 70 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 69 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 68 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 67 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 66 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 65 , RAM cost:188.6663 GB   
 131: ↑131 ↓ 64 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 63 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 62 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 61 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 60 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 59 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 58 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 57 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 56 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 55 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 54 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 53 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 52 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 51 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 50 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 49 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 48 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 47 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 46 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 45 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 44 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 43 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 42 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 41 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 40 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 39 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 38 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 37 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 36 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 35 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 34 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 33 , RAM cost:188.5414 GB   
 131: ↑131 ↓ 32 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 31 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 30 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 29 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 28 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 27 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 26 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 25 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 24 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 23 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 22 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 21 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 20 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 19 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 18 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 17 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 16 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 15 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 14 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 13 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 12 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 11 , RAM cost:188.4163 GB   
 131: ↑131 ↓ 10 , RAM cost:188.4163 GB   
 131: ↑131 ↓  9 , RAM cost:188.4163 GB   
 131: ↑131 ↓  8 , RAM cost:188.4163 GB   
 131: ↑131 ↓  7 , RAM cost:188.4163 GB   
 131: ↑131 ↓  6 , RAM cost:188.4163 GB   
 131: ↑131 ↓  5 , RAM cost:188.4163 GB   
 131: ↑131 ↓  4 , RAM cost:188.4163 GB   
 131: ↑131 ↓  3 , RAM cost:188.4163 GB   
 slope: -0.04147, walltime: 23375.909 sec

